mode: set
load-balancer/cmd/balancer/main.go:24.13,30.16 4 0
load-balancer/internal/api/handlers.go:67.23,69.148 1 1
load-balancer/internal/api/handlers.go:70.11,71.151 1 1
load-balancer/internal/api/handlers.go:73.3,73.9 1 1
load-balancer/internal/api/handlers.go:77.2,78.18 2 1
load-balancer/internal/api/handlers.go:79.22,80.30 1 1
load-balancer/internal/api/handlers.go:81.22,82.33 1 1
load-balancer/internal/api/handlers.go:83.25,84.33 1 1
load-balancer/internal/api/handlers.go:85.10,86.155 1 1
load-balancer/internal/api/handlers.go:91.75,93.61 2 1
load-balancer/internal/api/handlers.go:93.61,96.3 2 1
load-balancer/internal/api/handlers.go:98.2,98.24 1 1
load-balancer/internal/api/handlers.go:98.24,101.3 2 1
load-balancer/internal/api/handlers.go:103.2,103.40 1 1
load-balancer/internal/api/handlers.go:103.40,106.3 2 1
load-balancer/internal/api/handlers.go:109.2,115.16 3 1
load-balancer/internal/api/handlers.go:115.16,117.53 1 1
load-balancer/internal/api/handlers.go:117.53,120.4 1 1
load-balancer/internal/api/handlers.go:120.9,124.4 2 1
load-balancer/internal/api/handlers.go:125.3,125.9 1 1
load-balancer/internal/api/handlers.go:129.2,134.55 2 1
load-balancer/internal/api/handlers.go:138.89,141.16 2 1
load-balancer/internal/api/handlers.go:141.16,144.3 2 1
load-balancer/internal/api/handlers.go:145.2,145.12 1 1
load-balancer/internal/api/handlers.go:145.12,148.3 2 1
load-balancer/internal/api/handlers.go:150.2,155.50 2 1
load-balancer/internal/api/handlers.go:159.92,161.61 2 1
load-balancer/internal/api/handlers.go:161.61,164.3 2 1
load-balancer/internal/api/handlers.go:167.2,167.52 1 1
load-balancer/internal/api/handlers.go:167.52,170.3 2 1
load-balancer/internal/api/handlers.go:172.2,172.40 1 1
load-balancer/internal/api/handlers.go:172.40,175.3 2 0
load-balancer/internal/api/handlers.go:177.2,183.16 3 1
load-balancer/internal/api/handlers.go:183.16,185.48 1 1
load-balancer/internal/api/handlers.go:185.48,187.4 1 1
load-balancer/internal/api/handlers.go:187.9,190.4 2 1
load-balancer/internal/api/handlers.go:191.3,191.9 1 1
load-balancer/internal/api/handlers.go:194.2,199.50 2 1
load-balancer/internal/api/handlers.go:203.92,205.16 2 1
load-balancer/internal/api/handlers.go:205.16,207.48 1 1
load-balancer/internal/api/handlers.go:207.48,209.4 1 1
load-balancer/internal/api/handlers.go:209.9,212.4 2 1
load-balancer/internal/api/handlers.go:213.3,213.9 1 1
load-balancer/internal/api/handlers.go:216.2,216.37 1 1
load-balancer/internal/config/config.go:53.53,70.16 3 1
load-balancer/internal/config/config.go:70.16,72.3 1 1
load-balancer/internal/config/config.go:74.2,75.16 2 1
load-balancer/internal/config/config.go:75.16,77.3 1 1
load-balancer/internal/config/config.go:80.2,81.97 2 1
load-balancer/internal/config/config.go:81.97,83.3 1 1
load-balancer/internal/config/config.go:84.2,87.32 2 1
load-balancer/internal/config/config.go:87.32,88.42 1 1
load-balancer/internal/config/config.go:88.42,91.4 2 0
load-balancer/internal/config/config.go:92.3,92.46 1 1
load-balancer/internal/config/config.go:92.46,95.4 2 0
load-balancer/internal/config/config.go:96.3,96.44 1 1
load-balancer/internal/config/config.go:96.44,99.4 2 0
load-balancer/internal/config/config.go:104.2,104.32 1 1
load-balancer/internal/config/config.go:104.32,105.43 1 1
load-balancer/internal/config/config.go:105.43,108.4 2 0
load-balancer/internal/config/config.go:109.3,110.17 2 1
load-balancer/internal/config/config.go:110.17,112.4 1 1
load-balancer/internal/config/config.go:113.3,113.20 1 1
load-balancer/internal/config/config.go:113.20,115.4 1 0
load-balancer/internal/config/config.go:116.3,118.42 2 1
load-balancer/internal/config/config.go:118.42,121.4 2 0
load-balancer/internal/config/config.go:122.3,123.17 2 1
load-balancer/internal/config/config.go:123.17,125.4 1 0
load-balancer/internal/config/config.go:126.3,126.19 1 1
load-balancer/internal/config/config.go:126.19,128.4 1 0
load-balancer/internal/config/config.go:129.3,129.26 1 1
load-balancer/internal/config/config.go:129.26,131.4 1 0
load-balancer/internal/config/config.go:132.3,134.36 2 1
load-balancer/internal/config/config.go:134.36,137.4 2 0
load-balancer/internal/config/config.go:139.3,139.77 1 1
load-balancer/internal/config/config.go:139.77,141.4 1 0
load-balancer/internal/config/config.go:143.3,144.85 1 1
load-balancer/internal/config/config.go:145.8,147.3 1 1
load-balancer/internal/config/config.go:149.2,149.20 1 1
load-balancer/internal/response/json.go:16.78,24.2 3 1
load-balancer/internal/response/json.go:28.82,30.16 2 1
load-balancer/internal/response/json.go:30.16,36.3 4 1
load-balancer/internal/response/json.go:38.2,41.16 4 1
load-balancer/internal/response/json.go:41.16,44.3 1 0
load-balancer/internal/storage/sqlite.go:27.54,29.16 2 1
load-balancer/internal/storage/sqlite.go:29.16,31.3 1 0
load-balancer/internal/storage/sqlite.go:34.2,34.35 1 1
load-balancer/internal/storage/sqlite.go:34.35,37.3 2 0
load-balancer/internal/storage/sqlite.go:40.2,50.16 3 1
load-balancer/internal/storage/sqlite.go:50.16,53.3 2 0
load-balancer/internal/storage/sqlite.go:55.2,56.29 2 1
load-balancer/internal/storage/sqlite.go:60.29,61.20 1 1
load-balancer/internal/storage/sqlite.go:61.20,63.3 1 1
load-balancer/internal/storage/sqlite.go:64.2,64.12 1 0
load-balancer/internal/storage/sqlite.go:68.133,75.20 6 1
load-balancer/internal/storage/sqlite.go:75.20,76.31 1 1
load-balancer/internal/storage/sqlite.go:76.31,78.4 1 1
load-balancer/internal/storage/sqlite.go:79.3,80.142 2 0
load-balancer/internal/storage/sqlite.go:83.2,84.44 2 1
load-balancer/internal/storage/sqlite.go:84.44,87.3 2 0
load-balancer/internal/storage/sqlite.go:89.2,89.64 1 1
load-balancer/internal/storage/sqlite.go:93.101,98.20 5 1
load-balancer/internal/storage/sqlite.go:98.20,99.31 1 1
load-balancer/internal/storage/sqlite.go:99.31,101.4 1 1
load-balancer/internal/storage/sqlite.go:102.3,103.135 2 0
load-balancer/internal/storage/sqlite.go:105.2,105.38 1 1
load-balancer/internal/storage/sqlite.go:109.114,115.20 6 1
load-balancer/internal/storage/sqlite.go:115.20,116.31 1 1
load-balancer/internal/storage/sqlite.go:116.31,118.4 1 1
load-balancer/internal/storage/sqlite.go:119.3,120.161 2 0
load-balancer/internal/storage/sqlite.go:124.2,125.44 2 1
load-balancer/internal/storage/sqlite.go:125.44,128.3 2 0
load-balancer/internal/storage/sqlite.go:130.2,130.44 1 1
load-balancer/internal/storage/sqlite.go:134.87,141.16 5 1
load-balancer/internal/storage/sqlite.go:141.16,142.148 1 1
load-balancer/internal/storage/sqlite.go:142.148,144.4 1 1
load-balancer/internal/storage/sqlite.go:145.3,145.101 1 0
load-balancer/internal/storage/sqlite.go:147.2,148.12 2 1
load-balancer/internal/storage/sqlite.go:153.87,156.16 3 1
load-balancer/internal/storage/sqlite.go:156.16,158.3 1 0
load-balancer/internal/storage/sqlite.go:160.2,161.16 2 1
load-balancer/internal/storage/sqlite.go:161.16,163.3 1 0
load-balancer/internal/storage/sqlite.go:164.2,164.23 1 1
load-balancer/internal/storage/sqlite.go:164.23,166.3 1 1
load-balancer/internal/storage/sqlite.go:168.2,169.12 2 1
load-balancer/internal/storage/sqlite.go:174.56,177.16 3 1
load-balancer/internal/storage/sqlite.go:177.16,179.3 1 0
load-balancer/internal/storage/sqlite.go:181.2,182.16 2 1
load-balancer/internal/storage/sqlite.go:182.16,184.3 1 0
load-balancer/internal/storage/sqlite.go:185.2,185.23 1 1
load-balancer/internal/storage/sqlite.go:185.23,187.3 1 1
load-balancer/internal/storage/sqlite.go:189.2,190.12 2 1
load-balancer/internal/storage/sqlite.go:194.75,195.22 1 1
load-balancer/internal/storage/sqlite.go:195.22,197.3 1 0
load-balancer/internal/storage/sqlite.go:199.2,200.16 2 1
load-balancer/internal/storage/sqlite.go:200.16,202.3 1 0
load-balancer/internal/storage/sqlite.go:203.2,206.16 3 1
load-balancer/internal/storage/sqlite.go:206.16,208.3 1 0
load-balancer/internal/storage/sqlite.go:209.2,212.38 3 1
load-balancer/internal/storage/sqlite.go:212.38,215.17 3 1
load-balancer/internal/storage/sqlite.go:215.17,219.4 2 0
load-balancer/internal/storage/sqlite.go:221.3,222.23 2 1
load-balancer/internal/storage/sqlite.go:222.23,224.4 1 1
load-balancer/internal/storage/sqlite.go:227.2,228.16 2 1
load-balancer/internal/storage/sqlite.go:228.16,230.3 1 0
load-balancer/internal/storage/sqlite.go:232.2,233.12 2 1
load-balancer/internal/storage/sqlite.go:237.47,239.2 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:66.91,67.18 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:67.18,70.3 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:72.2,72.18 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:72.18,74.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:76.2,87.31 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:87.31,89.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:89.8,91.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:92.2,98.16 5 1
load-balancer/internal/ratelimiter/ratelimiter.go:102.33,107.2 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:110.31,111.22 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:111.22,115.3 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:119.45,120.6 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:120.6,121.10 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:122.22,125.38 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:125.38,129.5 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:130.4,130.19 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:132.18,134.10 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:141.33,144.28 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:144.28,147.3 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:149.2,151.35 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:151.35,153.3 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:154.2,156.21 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:161.103,165.36 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:165.36,170.38 4 0
load-balancer/internal/ratelimiter/ratelimiter.go:170.38,172.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:178.72,184.12 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:184.12,192.22 5 1
load-balancer/internal/ratelimiter/ratelimiter.go:192.22,194.24 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:194.24,202.5 6 0
load-balancer/internal/ratelimiter/ratelimiter.go:202.10,202.26 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:202.26,204.5 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:204.10,208.5 3 0
load-balancer/internal/ratelimiter/ratelimiter.go:209.9,217.4 5 0
load-balancer/internal/ratelimiter/ratelimiter.go:219.3,222.16 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:226.2,229.12 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:229.12,237.22 6 0
load-balancer/internal/ratelimiter/ratelimiter.go:237.22,239.24 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:239.24,246.5 6 0
load-balancer/internal/ratelimiter/ratelimiter.go:246.10,246.26 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:246.26,248.5 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:248.10,252.5 3 0
load-balancer/internal/ratelimiter/ratelimiter.go:253.9,259.4 5 0
load-balancer/internal/ratelimiter/ratelimiter.go:260.3,263.16 4 0
load-balancer/internal/ratelimiter/ratelimiter.go:269.2,272.21 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:272.21,274.23 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:274.23,277.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:277.9,277.25 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:277.25,281.4 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:281.9,283.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:287.2,292.60 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:292.60,294.10 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:294.10,297.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:297.9,300.23 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:300.23,303.5 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:303.10,303.25 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:303.25,308.40 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:308.40,310.6 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:311.10,313.5 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:315.8,315.28 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:315.28,317.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:319.2,343.18 11 1
load-balancer/internal/ratelimiter/ratelimiter.go:350.52,351.17 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:351.17,353.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:355.2,366.39 5 1
load-balancer/internal/ratelimiter/ratelimiter.go:366.39,369.3 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:371.2,372.14 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:376.41,378.2 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:383.60,385.31 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:385.31,387.21 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:387.21,390.4 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:394.2,395.15 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:395.15,397.30 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:397.30,399.42 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:399.42,401.5 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:406.2,407.16 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:407.16,408.29 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:408.29,410.4 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:414.2,415.21 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:419.32,420.11 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:420.11,422.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:423.2,423.10 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:428.42,430.76 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:430.76,432.22 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:432.22,434.4 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:435.3,437.13 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:441.2,442.9 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:442.9,445.3 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:448.2,452.43 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:452.43,460.3 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:461.2,463.28 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:463.28,466.3 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:468.2,472.16 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:472.16,475.3 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:477.2,478.12 2 1
load-balancer/internal/balancer/balancer.go:39.40,43.22 3 1
load-balancer/internal/balancer/balancer.go:43.22,46.12 3 1
load-balancer/internal/balancer/balancer.go:46.12,48.4 1 1
load-balancer/internal/balancer/balancer.go:49.3,49.86 1 1
load-balancer/internal/balancer/balancer.go:54.34,58.2 3 1
load-balancer/internal/balancer/balancer.go:72.116,73.27 1 1
load-balancer/internal/balancer/balancer.go:73.27,75.3 1 1
load-balancer/internal/balancer/balancer.go:77.2,78.69 2 1
load-balancer/internal/balancer/balancer.go:78.69,81.3 2 1
load-balancer/internal/balancer/balancer.go:83.2,90.29 2 1
load-balancer/internal/balancer/balancer.go:90.29,94.3 3 1
load-balancer/internal/balancer/balancer.go:96.2,98.37 2 1
load-balancer/internal/balancer/balancer.go:98.37,100.17 2 1
load-balancer/internal/balancer/balancer.go:100.17,102.4 1 0
load-balancer/internal/balancer/balancer.go:105.3,105.53 1 1
load-balancer/internal/balancer/balancer.go:105.53,107.4 1 1
load-balancer/internal/balancer/balancer.go:109.3,114.83 3 1
load-balancer/internal/balancer/balancer.go:114.83,123.38 4 1
load-balancer/internal/balancer/balancer.go:123.38,125.5 1 1
load-balancer/internal/balancer/balancer.go:125.10,127.5 1 0
load-balancer/internal/balancer/balancer.go:129.4,130.73 2 1
load-balancer/internal/balancer/balancer.go:133.3,140.79 3 1
load-balancer/internal/balancer/balancer.go:144.2,146.33 2 1
load-balancer/internal/balancer/balancer.go:146.33,150.3 3 1
load-balancer/internal/balancer/balancer.go:152.2,152.15 1 1
load-balancer/internal/balancer/balancer.go:156.39,157.34 1 1
load-balancer/internal/balancer/balancer.go:157.34,161.3 2 1
load-balancer/internal/balancer/balancer.go:165.45,167.2 1 1
load-balancer/internal/balancer/balancer.go:170.73,172.22 2 1
load-balancer/internal/balancer/balancer.go:172.22,174.3 1 0
load-balancer/internal/balancer/balancer.go:176.2,178.35 2 1
load-balancer/internal/balancer/balancer.go:178.35,181.24 3 1
load-balancer/internal/balancer/balancer.go:181.24,183.4 1 1
load-balancer/internal/balancer/balancer.go:185.2,185.38 1 1
load-balancer/internal/balancer/balancer.go:189.69,192.37 2 1
load-balancer/internal/balancer/balancer.go:192.37,193.24 1 1
load-balancer/internal/balancer/balancer.go:193.24,195.4 1 1
load-balancer/internal/balancer/balancer.go:198.2,199.21 2 1
load-balancer/internal/balancer/balancer.go:199.21,201.3 1 1
load-balancer/internal/balancer/balancer.go:204.2,208.54 3 1
load-balancer/internal/balancer/balancer.go:212.70,219.26 3 1
load-balancer/internal/balancer/balancer.go:219.26,220.37 1 1
load-balancer/internal/balancer/balancer.go:220.37,224.4 2 1
load-balancer/internal/balancer/balancer.go:228.2,232.21 4 1
load-balancer/internal/balancer/balancer.go:233.16,234.65 1 1
load-balancer/internal/balancer/balancer.go:235.21,236.14 1 1
load-balancer/internal/balancer/balancer.go:237.10,238.69 1 1
load-balancer/internal/balancer/balancer.go:241.2,241.16 1 1
load-balancer/internal/balancer/balancer.go:241.16,245.3 3 1
load-balancer/internal/balancer/balancer.go:248.2,251.62 3 1
load-balancer/internal/balancer/balancer.go:251.62,256.43 4 1
load-balancer/internal/balancer/balancer.go:256.43,258.4 1 1
load-balancer/internal/balancer/balancer.go:260.3,261.63 2 1
load-balancer/internal/balancer/balancer.go:261.63,263.4 1 0
load-balancer/internal/balancer/balancer.go:263.9,265.4 1 1
load-balancer/internal/balancer/balancer.go:267.3,268.143 2 1
load-balancer/internal/balancer/balancer.go:271.2,271.44 1 1
load-balancer/internal/balancer/balancer.go:277.40,295.6 6 1
load-balancer/internal/balancer/balancer.go:295.6,296.10 1 1
load-balancer/internal/balancer/balancer.go:297.19,298.27 1 1
load-balancer/internal/balancer/balancer.go:299.32,301.10 2 1
load-balancer/internal/balancer/balancer.go:307.55,310.37 2 1
load-balancer/internal/balancer/balancer.go:310.37,311.24 1 1
load-balancer/internal/balancer/balancer.go:311.24,313.4 1 1
load-balancer/internal/balancer/balancer.go:318.78,325.16 5 1
load-balancer/internal/balancer/balancer.go:325.16,329.3 3 0
load-balancer/internal/balancer/balancer.go:332.2,333.16 2 1
load-balancer/internal/balancer/balancer.go:333.16,338.3 3 0
load-balancer/internal/balancer/balancer.go:339.2,342.53 2 1
load-balancer/internal/balancer/balancer.go:342.53,345.3 1 1
load-balancer/internal/balancer/balancer.go:345.8,348.3 2 1
