mode: set
load-balancer/cmd/balancer/main.go:24.13,30.16 4 0
load-balancer/internal/api/handlers.go:66.23,68.148 1 1
load-balancer/internal/api/handlers.go:69.11,70.151 1 1
load-balancer/internal/api/handlers.go:72.3,72.9 1 1
load-balancer/internal/api/handlers.go:76.2,77.18 2 1
load-balancer/internal/api/handlers.go:78.22,79.30 1 1
load-balancer/internal/api/handlers.go:80.22,81.33 1 1
load-balancer/internal/api/handlers.go:82.25,83.33 1 1
load-balancer/internal/api/handlers.go:84.10,85.155 1 1
load-balancer/internal/api/handlers.go:90.75,92.61 2 1
load-balancer/internal/api/handlers.go:92.61,95.3 2 1
load-balancer/internal/api/handlers.go:97.2,97.24 1 1
load-balancer/internal/api/handlers.go:97.24,100.3 2 1
load-balancer/internal/api/handlers.go:102.2,102.40 1 1
load-balancer/internal/api/handlers.go:102.40,105.3 2 1
load-balancer/internal/api/handlers.go:108.2,114.16 3 1
load-balancer/internal/api/handlers.go:114.16,116.67 1 1
load-balancer/internal/api/handlers.go:116.67,118.4 1 1
load-balancer/internal/api/handlers.go:118.9,120.4 1 1
load-balancer/internal/api/handlers.go:121.3,121.9 1 1
load-balancer/internal/api/handlers.go:125.2,130.55 2 1
load-balancer/internal/api/handlers.go:134.89,137.16 2 1
load-balancer/internal/api/handlers.go:137.16,140.3 2 1
load-balancer/internal/api/handlers.go:141.2,141.12 1 1
load-balancer/internal/api/handlers.go:141.12,144.3 2 1
load-balancer/internal/api/handlers.go:146.2,151.50 2 1
load-balancer/internal/api/handlers.go:155.92,157.61 2 1
load-balancer/internal/api/handlers.go:157.61,160.3 2 1
load-balancer/internal/api/handlers.go:163.2,163.52 1 1
load-balancer/internal/api/handlers.go:163.52,166.3 2 1
load-balancer/internal/api/handlers.go:168.2,168.40 1 1
load-balancer/internal/api/handlers.go:168.40,171.3 2 0
load-balancer/internal/api/handlers.go:174.2,180.16 3 1
load-balancer/internal/api/handlers.go:180.16,182.85 1 1
load-balancer/internal/api/handlers.go:182.85,184.4 1 1
load-balancer/internal/api/handlers.go:184.9,186.4 1 1
load-balancer/internal/api/handlers.go:187.3,187.9 1 1
load-balancer/internal/api/handlers.go:191.2,196.50 2 1
load-balancer/internal/api/handlers.go:200.92,202.16 2 1
load-balancer/internal/api/handlers.go:202.16,203.57 1 1
load-balancer/internal/api/handlers.go:203.57,205.4 1 1
load-balancer/internal/api/handlers.go:205.9,207.4 1 1
load-balancer/internal/api/handlers.go:208.3,208.9 1 1
load-balancer/internal/api/handlers.go:212.2,212.37 1 1
load-balancer/internal/config/config.go:54.53,71.16 3 1
load-balancer/internal/config/config.go:71.16,73.3 1 1
load-balancer/internal/config/config.go:75.2,76.16 2 1
load-balancer/internal/config/config.go:76.16,78.3 1 1
load-balancer/internal/config/config.go:81.2,82.97 2 1
load-balancer/internal/config/config.go:82.97,84.3 1 1
load-balancer/internal/config/config.go:85.2,88.32 2 1
load-balancer/internal/config/config.go:88.32,89.42 1 1
load-balancer/internal/config/config.go:89.42,92.4 2 0
load-balancer/internal/config/config.go:93.3,93.46 1 1
load-balancer/internal/config/config.go:93.46,96.4 2 0
load-balancer/internal/config/config.go:97.3,97.44 1 1
load-balancer/internal/config/config.go:97.44,100.4 2 0
load-balancer/internal/config/config.go:115.2,115.32 1 1
load-balancer/internal/config/config.go:115.32,116.43 1 1
load-balancer/internal/config/config.go:116.43,119.4 2 0
load-balancer/internal/config/config.go:120.3,121.17 2 1
load-balancer/internal/config/config.go:121.17,123.4 1 1
load-balancer/internal/config/config.go:124.3,124.20 1 1
load-balancer/internal/config/config.go:124.20,126.4 1 0
load-balancer/internal/config/config.go:127.3,129.42 2 1
load-balancer/internal/config/config.go:129.42,132.4 2 0
load-balancer/internal/config/config.go:133.3,134.17 2 1
load-balancer/internal/config/config.go:134.17,136.4 1 0
load-balancer/internal/config/config.go:137.3,137.19 1 1
load-balancer/internal/config/config.go:137.19,139.4 1 0
load-balancer/internal/config/config.go:140.3,140.26 1 1
load-balancer/internal/config/config.go:140.26,142.4 1 0
load-balancer/internal/config/config.go:143.3,145.36 2 1
load-balancer/internal/config/config.go:145.36,148.4 2 0
load-balancer/internal/config/config.go:150.3,150.77 1 1
load-balancer/internal/config/config.go:150.77,152.4 1 0
load-balancer/internal/config/config.go:154.3,155.85 1 1
load-balancer/internal/config/config.go:156.8,158.3 1 1
load-balancer/internal/config/config.go:160.2,160.20 1 1
load-balancer/internal/response/json.go:16.78,24.2 3 1
load-balancer/internal/response/json.go:28.82,30.16 2 1
load-balancer/internal/response/json.go:30.16,36.3 4 1
load-balancer/internal/response/json.go:38.2,41.16 4 1
load-balancer/internal/response/json.go:41.16,44.3 1 0
load-balancer/internal/storage/sqlite.go:30.54,34.16 2 1
load-balancer/internal/storage/sqlite.go:34.16,36.3 1 0
load-balancer/internal/storage/sqlite.go:39.2,39.35 1 1
load-balancer/internal/storage/sqlite.go:39.35,42.3 2 0
load-balancer/internal/storage/sqlite.go:46.2,56.16 3 1
load-balancer/internal/storage/sqlite.go:56.16,59.3 2 0
load-balancer/internal/storage/sqlite.go:61.2,62.29 2 1
load-balancer/internal/storage/sqlite.go:66.29,67.20 1 1
load-balancer/internal/storage/sqlite.go:67.20,69.3 1 1
load-balancer/internal/storage/sqlite.go:70.2,70.12 1 0
load-balancer/internal/storage/sqlite.go:74.133,81.20 6 1
load-balancer/internal/storage/sqlite.go:81.20,82.31 1 1
load-balancer/internal/storage/sqlite.go:82.31,84.4 1 1
load-balancer/internal/storage/sqlite.go:85.3,86.142 2 0
load-balancer/internal/storage/sqlite.go:90.2,91.44 2 1
load-balancer/internal/storage/sqlite.go:91.44,94.3 2 0
load-balancer/internal/storage/sqlite.go:96.2,96.64 1 1
load-balancer/internal/storage/sqlite.go:100.101,105.20 5 1
load-balancer/internal/storage/sqlite.go:105.20,106.31 1 1
load-balancer/internal/storage/sqlite.go:106.31,108.4 1 1
load-balancer/internal/storage/sqlite.go:109.3,110.135 2 0
load-balancer/internal/storage/sqlite.go:112.2,112.38 1 1
load-balancer/internal/storage/sqlite.go:116.114,122.20 6 1
load-balancer/internal/storage/sqlite.go:122.20,123.31 1 1
load-balancer/internal/storage/sqlite.go:123.31,125.4 1 1
load-balancer/internal/storage/sqlite.go:126.3,127.161 2 0
load-balancer/internal/storage/sqlite.go:131.2,132.44 2 1
load-balancer/internal/storage/sqlite.go:132.44,135.3 2 0
load-balancer/internal/storage/sqlite.go:137.2,137.44 1 1
load-balancer/internal/storage/sqlite.go:141.87,151.16 7 1
load-balancer/internal/storage/sqlite.go:151.16,152.64 1 1
load-balancer/internal/storage/sqlite.go:152.64,154.4 1 1
load-balancer/internal/storage/sqlite.go:155.3,155.101 1 0
load-balancer/internal/storage/sqlite.go:157.2,158.12 2 1
load-balancer/internal/storage/sqlite.go:163.87,169.16 5 1
load-balancer/internal/storage/sqlite.go:169.16,171.3 1 0
load-balancer/internal/storage/sqlite.go:173.2,174.16 2 1
load-balancer/internal/storage/sqlite.go:174.16,176.3 1 0
load-balancer/internal/storage/sqlite.go:177.2,177.23 1 1
load-balancer/internal/storage/sqlite.go:177.23,179.3 1 1
load-balancer/internal/storage/sqlite.go:181.2,182.12 2 1
load-balancer/internal/storage/sqlite.go:187.56,193.16 5 1
load-balancer/internal/storage/sqlite.go:193.16,195.3 1 0
load-balancer/internal/storage/sqlite.go:197.2,198.16 2 1
load-balancer/internal/storage/sqlite.go:198.16,200.3 1 0
load-balancer/internal/storage/sqlite.go:201.2,201.23 1 1
load-balancer/internal/storage/sqlite.go:201.23,203.3 1 1
load-balancer/internal/storage/sqlite.go:205.2,206.12 2 1
load-balancer/internal/storage/sqlite.go:210.75,211.22 1 1
load-balancer/internal/storage/sqlite.go:211.22,213.3 1 0
load-balancer/internal/storage/sqlite.go:214.2,218.16 4 1
load-balancer/internal/storage/sqlite.go:218.16,220.3 1 0
load-balancer/internal/storage/sqlite.go:221.2,224.16 3 1
load-balancer/internal/storage/sqlite.go:224.16,226.3 1 0
load-balancer/internal/storage/sqlite.go:227.2,230.38 3 1
load-balancer/internal/storage/sqlite.go:230.38,233.17 3 1
load-balancer/internal/storage/sqlite.go:233.17,237.4 2 0
load-balancer/internal/storage/sqlite.go:239.3,240.23 2 1
load-balancer/internal/storage/sqlite.go:240.23,242.4 1 1
load-balancer/internal/storage/sqlite.go:245.2,246.16 2 1
load-balancer/internal/storage/sqlite.go:246.16,248.3 1 0
load-balancer/internal/storage/sqlite.go:250.2,251.12 2 1
load-balancer/internal/storage/sqlite.go:255.47,257.2 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:66.91,67.18 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:67.18,70.3 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:72.2,72.18 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:72.18,74.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:76.2,87.31 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:87.31,89.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:89.8,91.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:92.2,98.16 5 1
load-balancer/internal/ratelimiter/ratelimiter.go:102.33,107.2 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:110.31,111.22 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:111.22,115.3 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:119.45,120.6 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:120.6,121.10 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:122.22,125.38 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:125.38,129.5 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:130.4,130.19 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:132.18,134.10 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:141.33,144.28 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:144.28,147.3 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:149.2,151.35 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:151.35,153.3 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:154.2,156.21 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:161.103,165.36 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:165.36,170.38 4 0
load-balancer/internal/ratelimiter/ratelimiter.go:170.38,172.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:178.72,184.12 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:184.12,192.22 5 1
load-balancer/internal/ratelimiter/ratelimiter.go:192.22,194.24 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:194.24,202.5 6 0
load-balancer/internal/ratelimiter/ratelimiter.go:202.10,202.26 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:202.26,204.5 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:204.10,208.5 3 0
load-balancer/internal/ratelimiter/ratelimiter.go:209.9,217.4 5 0
load-balancer/internal/ratelimiter/ratelimiter.go:219.3,222.16 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:226.2,229.12 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:229.12,237.22 6 0
load-balancer/internal/ratelimiter/ratelimiter.go:237.22,239.24 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:239.24,246.5 6 0
load-balancer/internal/ratelimiter/ratelimiter.go:246.10,246.26 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:246.26,248.5 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:248.10,252.5 3 0
load-balancer/internal/ratelimiter/ratelimiter.go:253.9,259.4 5 0
load-balancer/internal/ratelimiter/ratelimiter.go:260.3,263.16 4 0
load-balancer/internal/ratelimiter/ratelimiter.go:269.2,272.21 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:272.21,274.23 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:274.23,277.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:277.9,277.25 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:277.25,281.4 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:281.9,283.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:287.2,292.60 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:292.60,294.10 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:294.10,297.4 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:297.9,300.23 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:300.23,303.5 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:303.10,303.25 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:303.25,308.40 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:308.40,310.6 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:311.10,313.5 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:315.8,315.28 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:315.28,317.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:319.2,343.18 11 1
load-balancer/internal/ratelimiter/ratelimiter.go:350.52,351.17 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:351.17,353.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:355.2,366.39 5 1
load-balancer/internal/ratelimiter/ratelimiter.go:366.39,369.3 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:371.2,372.14 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:376.41,378.2 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:383.60,385.31 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:385.31,387.21 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:387.21,390.4 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:394.2,395.15 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:395.15,397.30 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:397.30,399.42 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:399.42,401.5 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:406.2,407.16 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:407.16,408.29 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:408.29,410.4 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:414.2,415.21 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:419.32,420.11 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:420.11,422.3 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:423.2,423.10 1 0
load-balancer/internal/ratelimiter/ratelimiter.go:428.42,430.76 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:430.76,432.22 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:432.22,434.4 1 1
load-balancer/internal/ratelimiter/ratelimiter.go:435.3,437.13 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:441.2,442.9 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:442.9,445.3 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:448.2,452.43 4 1
load-balancer/internal/ratelimiter/ratelimiter.go:452.43,460.3 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:461.2,463.28 2 1
load-balancer/internal/ratelimiter/ratelimiter.go:463.28,466.3 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:468.2,472.16 3 1
load-balancer/internal/ratelimiter/ratelimiter.go:472.16,475.3 2 0
load-balancer/internal/ratelimiter/ratelimiter.go:477.2,478.12 2 1
load-balancer/internal/balancer/balancer.go:39.40,43.22 3 1
load-balancer/internal/balancer/balancer.go:43.22,46.12 3 1
load-balancer/internal/balancer/balancer.go:46.12,48.4 1 1
load-balancer/internal/balancer/balancer.go:49.3,49.86 1 1
load-balancer/internal/balancer/balancer.go:54.34,58.2 3 1
load-balancer/internal/balancer/balancer.go:73.116,74.27 1 1
load-balancer/internal/balancer/balancer.go:74.27,76.3 1 1
load-balancer/internal/balancer/balancer.go:79.2,80.69 2 1
load-balancer/internal/balancer/balancer.go:80.69,83.3 2 1
load-balancer/internal/balancer/balancer.go:85.2,92.29 2 1
load-balancer/internal/balancer/balancer.go:92.29,97.3 3 1
load-balancer/internal/balancer/balancer.go:99.2,103.37 2 1
load-balancer/internal/balancer/balancer.go:103.37,107.17 2 1
load-balancer/internal/balancer/balancer.go:107.17,110.4 1 0
load-balancer/internal/balancer/balancer.go:113.3,113.53 1 1
load-balancer/internal/balancer/balancer.go:113.53,115.4 1 1
load-balancer/internal/balancer/balancer.go:117.3,122.83 3 1
load-balancer/internal/balancer/balancer.go:122.83,136.38 5 1
load-balancer/internal/balancer/balancer.go:136.38,138.5 1 1
load-balancer/internal/balancer/balancer.go:138.10,140.5 1 0
load-balancer/internal/balancer/balancer.go:144.4,145.73 2 1
load-balancer/internal/balancer/balancer.go:148.3,155.79 3 1
load-balancer/internal/balancer/balancer.go:160.2,162.33 2 1
load-balancer/internal/balancer/balancer.go:162.33,166.3 3 1
load-balancer/internal/balancer/balancer.go:168.2,168.15 1 1
load-balancer/internal/balancer/balancer.go:172.39,173.34 1 1
load-balancer/internal/balancer/balancer.go:173.34,177.3 2 1
load-balancer/internal/balancer/balancer.go:181.45,183.2 1 1
load-balancer/internal/balancer/balancer.go:186.73,188.22 2 1
load-balancer/internal/balancer/balancer.go:188.22,190.3 1 0
load-balancer/internal/balancer/balancer.go:192.2,194.35 2 1
load-balancer/internal/balancer/balancer.go:194.35,197.24 3 1
load-balancer/internal/balancer/balancer.go:197.24,199.4 1 1
load-balancer/internal/balancer/balancer.go:201.2,201.38 1 1
load-balancer/internal/balancer/balancer.go:205.69,208.37 2 1
load-balancer/internal/balancer/balancer.go:208.37,209.24 1 1
load-balancer/internal/balancer/balancer.go:209.24,211.4 1 1
load-balancer/internal/balancer/balancer.go:214.2,215.21 2 1
load-balancer/internal/balancer/balancer.go:215.21,217.3 1 1
load-balancer/internal/balancer/balancer.go:220.2,224.54 3 1
load-balancer/internal/balancer/balancer.go:228.70,240.26 4 1
load-balancer/internal/balancer/balancer.go:240.26,241.37 1 1
load-balancer/internal/balancer/balancer.go:241.37,245.4 2 1
load-balancer/internal/balancer/balancer.go:249.2,253.21 4 1
load-balancer/internal/balancer/balancer.go:254.16,255.65 1 1
load-balancer/internal/balancer/balancer.go:256.21,257.14 1 1
load-balancer/internal/balancer/balancer.go:258.10,259.69 1 1
load-balancer/internal/balancer/balancer.go:262.2,262.16 1 1
load-balancer/internal/balancer/balancer.go:262.16,267.3 3 1
load-balancer/internal/balancer/balancer.go:270.2,273.62 3 1
load-balancer/internal/balancer/balancer.go:273.62,278.43 4 1
load-balancer/internal/balancer/balancer.go:278.43,281.4 1 1
load-balancer/internal/balancer/balancer.go:283.3,284.63 2 1
load-balancer/internal/balancer/balancer.go:284.63,286.4 1 0
load-balancer/internal/balancer/balancer.go:286.9,288.4 1 1
load-balancer/internal/balancer/balancer.go:290.3,293.143 2 1
load-balancer/internal/balancer/balancer.go:296.2,296.44 1 1
load-balancer/internal/balancer/balancer.go:302.40,324.6 6 1
load-balancer/internal/balancer/balancer.go:324.6,325.10 1 1
load-balancer/internal/balancer/balancer.go:326.19,327.27 1 1
load-balancer/internal/balancer/balancer.go:328.32,330.10 2 1
load-balancer/internal/balancer/balancer.go:336.55,339.37 3 1
load-balancer/internal/balancer/balancer.go:339.37,341.24 2 1
load-balancer/internal/balancer/balancer.go:341.24,344.4 2 1
load-balancer/internal/balancer/balancer.go:350.78,358.16 5 1
load-balancer/internal/balancer/balancer.go:358.16,362.3 3 0
load-balancer/internal/balancer/balancer.go:365.2,366.16 2 1
load-balancer/internal/balancer/balancer.go:366.16,371.3 3 0
load-balancer/internal/balancer/balancer.go:372.2,375.53 2 1
load-balancer/internal/balancer/balancer.go:375.53,378.3 1 1
load-balancer/internal/balancer/balancer.go:378.8,381.3 2 1
